/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
      |                 ^~~~~~~~~~~~
      |                 sched_getparam
/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 602
Profile Elapse Time in ms: 702
Profile Elapse Time in ms: 803
Profile Elapse Time in ms: 903
Profile Elapse Time in ms: 1003
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1204
Profile Elapse Time in ms: 1304
Profile Elapse Time in ms: 1404
Profile Elapse Time in ms: 1504
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1705
Profile Elapse Time in ms: 1805
Profile Elapse Time in ms: 1906
Profile Elapse Time in ms: 2006
Profile Elapse Time in ms: 2106
Profile Elapse Time in ms: 2206
Profile Elapse Time in ms: 2307
Profile Elapse Time in ms: 2407
Profile Elapse Time in ms: 2507
Profile Elapse Time in ms: 2608
Profile Elapse Time in ms: 2708
Profile Elapse Time in ms: 2808
Profile Elapse Time in ms: 2908
Profile Elapse Time in ms: 3009
Profile Elapse Time in ms: 3109
Profile Elapse Time in ms: 3209
Profile Elapse Time in ms: 3309
Profile Elapse Time in ms: 3410
Profile Elapse Time in ms: 3510
Profile Elapse Time in ms: 3610
Profile Elapse Time in ms: 3711
Profile Elapse Time in ms: 3811
Profile Elapse Time in ms: 3911
Profile Elapse Time in ms: 4011
Profile Elapse Time in ms: 4112
Profile Elapse Time in ms: 4212
Profile Elapse Time in ms: 4312
Profile Elapse Time in ms: 4412
Profile Elapse Time in ms: 4512
Profile Elapse Time in ms: 4613
Profile Elapse Time in ms: 4713
Profile Elapse Time in ms: 4813
Profile Elapse Time in ms: 4914
Profile Elapse Time in ms: 5014
Profile Elapse Time in ms: 5114
Profile Elapse Time in ms: 5214
Profile Elapse Time in ms: 5315
Profile Elapse Time in ms: 5415
Profile Elapse Time in ms: 5515
Profile Elapse Time in ms: 5615
Profile Elapse Time in ms: 5716
Profile Elapse Time in ms: 5816
Profile Elapse Time in ms: 5916
Profile Elapse Time in ms: 6016
Profile Elapse Time in ms: 6116
Profile Elapse Time in ms: 6217
Profile Elapse Time in ms: 6317
Profile Elapse Time in ms: 6417
Profile Elapse Time in ms: 6518
Profile Elapse Time in ms: 6618
Profile Elapse Time in ms: 6718
Profile Elapse Time in ms: 6818
